愛	爱	ài	love, like, be fond of, be keen on, cherish, be apt to, affection, to be inclined (to do sth)
沒關係	没关系	méiguānxì	it doesn’t matter, never mind
沒甚麼	没什么	méi shén me	nothing, it doesn’t matter, it’s nothing, never mind
沒事兒	没事儿	méishìr	to have spare time, free from work, it’s not important, it’s nothing, never mind
沒有	没有	méiyǒu	not have, there is not, be without
妹妹	妹妹	mèimèi	little sister, sis, younger sister, little sister, sister
門	门	mén	door, gate, opening, valve, switch, way to do something, knack, family, (religious) sect, school (of thought), category, phylum or division (taxonomy), classifier for large guns, classifier for lessons, subjects, branches of technology, (suffix) -gate (i.e. scandal
門口	门口	ménkǒu	porch, portal, doorway, gateway, threshold, room access, door, entering, entrance
門票	门票	ménpiào	entrance/admission ticket, admission ticket, admission fee, admission price, entrance ticket, admission charge, cover charge, admission, entrance fee, entrance money, pasteboard, price of admission, entrance
們	们	men	pluralizer after pronouns and nouns of persons
米飯	米饭	mǐ fàn	(cooked) rice
麵包	面包	miànbāo	bun, staff of life, cookie, breadstuff, bread
麵條兒	面条儿	miàntiáor	noodles, erhua variant of 麵條|面条[mian4 tiao2]
名字	名字	míngzi	first name, forename, moniker, monaker, first name, monicker, cognomen, given name, name, patronymic, appellation
明白	明白	míngbái	clarify, downright, recognize, agnize, tumble, follow, make out, catch, understand, discern, think, know, seize, agnise, twig, realize, get, realization
明年	明年	míng nián	next year
明天	明天	míng tiān	tomorrow
拿	拿	ná	take, hold, seize, capture, to catch, to apprehend, (used in the same way as 把[bǎ]: to mark the following noun as a direct object)
哪	哪	nǎ	det.: which, how
哪裡	哪里	nǎlǐ	where
哪兒	哪儿	nǎér	where
哪些	哪些	nǎxiē	det.: which
那	那	nà	det.: that, those, then (in that case), commonly pr. [nèi] before a classifier, esp. in Beijing
那邊	那边	nàbiān	beyond, that side, there
那裡	那里	nàlǐ	that place
那兒	那儿	nǎēr	that place
那些	那些	nǎxiē	det.: those
奶	奶	nǎi	breasts, milk, to breastfeed
奶奶	奶奶	nǎinǎi	nanna, address for married woman, granny, gran, grandmother, grandma, respectful form of address for an old woman, paternal grandmother
男	男	nán	baron, male, man, steady, mankind, male person, boy, chauvinism, creature, son, Baron, lowest of five orders of nobility 五等爵位[wǔ děng jué wèi]
男孩兒	男孩儿	nánháir	boy, erhua variant of 男孩[nan2 hai2]
男朋友	男朋友	nánpéngyǒu	boyfriend
男人	男人	nánrén	male, man, chap, mankind, buck, bastard, gentleman, jack, gent, men, blighter, cuss, hombre, lad, adult male, groom, husband, bimbo, dog, fellow, mon, menfolk, fella
男生	男生	nánshēng	brother, sonny boy, man, male, laddie, lad, boy student, male student, boy, schoolboy, sonny, cub, man student
南	南	nán	Yugoslavia, South, Nan, south, Surname, S, due south, austral, southern
南邊	南边	nán bian	south, south side, southern part, to the south of
難	难	nán	make difficulties, take to task, put ... into a difficult position, disagreeable, make difficult, unpleasant, hard, difficult, troublesome, blame
呢	呢	ne	particle: marking quesitons about subject already mentioned; indicating strong affirmation, particle indicating that a previously asked question is to be applied to the preceding word (“What about ...?”, “And ...?”), particle signaling a pause, to emphasize the preceding words and allow the listener time to take them on board (“ok?”, “are you with me?”), (at the end of a declarative sentence) particle indicating continuation of a state or action
能	能	néng	can or to be capable of, might possibly, ability, (physics) energy, (usually used in the negative) to have the possibility of
你	你	nǐ	you, you (informal, as opposed to courteous 您[nín])
你們	你们	nǐmen	you, you (plural), you-all
年	年	nián	year, CL:個|个[gè]
您	您	nín	you, you (courteous, as opposed to informal 你[nǐ])
牛奶	牛奶	nióunǎi	cow’s milk
女	女	nǔ	girl, female, woman, neodymium, hen, daughter, beaver, creature
女兒	女儿	nǔér	daughter, girl
女孩兒	女孩儿	nǚháir	girl, erhua variant of 女孩[nu:3 hai2]
女朋友	女朋友	nǔpéngyǒu	jane, girl, girl friend, lady friend, girlfriend, amie
女人	女人	nǔrén	jade, crumpet, female, female person, Gill, bitch, chick, fair, squaw, womenfolk, adult female, doll, momma, wench, skirt, womankind, girl, jill, wife, broad, petticoat, sister, woman, bimbo, bird, jane, she, hen, hairpin, dame, women
女生	女生	nǔshēng	schoolgirl, girl student, female student, female, girl, woman student, co-ed
旁邊	旁边	pángbiān	by the side of, side, adjacency, near by
跑	跑	pǎo	travel, race, be away, escape, course, run errands, skirr, double, walk, be away/off, run away, be off, run about doing sth., run, drive, paw the earth, run about doing ..., ride, leg, to run around (on errands etc), (of a gas or liquid) to leak or evaporate, (verb complement) away
朋友	朋友	péngyou	amigo, connections, kith, friend, boy, crony, ami, boy/girl friend, companion, mate, boy friend or girl friend, compadre, boy friend, Mac, paisano, matey, old boy, sport, folks, pard, hearty, Kamerad, cocker, cobber, girl friend, pardner, company
票	票	piào	ticket, ballot, note, person held for ransom, amateur performance of Chinese opera, classifier for groups, batches, business transactions
七	七	qī	det.: seven, 7
起	起	qǐ	[aspect], to rise, to get up, to start, to launch, to initiate (action), to get (from a depot or counter), verb suffix, to start, starting from (a time, place, price etc), classifier for occurrences or unpredictable events: case, instance
起床	起床	qǐchuáng	uprise, get up from bed, arise, get out of bed, turn out, rise, deck, get up, awake, get up
起來	起来	qǐlái	[aspect]
汽車	汽车	qìchē	automotive vehicle, machine, wheels, motorcar, motor vehicle, car, automotive, auto, wheel, autocar, motor, automobile, hoot, mobile, bus
前	前	qián	front, forward, ahead, top (followed by a number), future, ago, before, BC (e.g. 前293年)
前邊	前边	qián bian	front, the front side, in front of
前天	前天	qián tiān	the day before yesterday
錢	钱	qián	copper coin, cash, money, fund, sum, unit of weight, one tenth of a tael 兩|两[liǎng], CL:筆|笔[bǐ]
錢包	钱包	qián bāo	purse, wallet
請	请	qǐng	request, ask (a favor), engage, hire (teacher/etc.), Please..., to ask, to invite, please (do sth), to treat (to a meal etc)
請假	请假	qǐngjià	vacate, ask for leave
請進	请进	qǐng jìn	’please come in’
請問	请问	qǐngwèn	Excuse me, may I ask...?
請坐	请坐	qǐng zuò	Sitting, please have a seat
球	球	qiú	ball, sphere, globe, ball game, match
去	去	qù	to go, to leave, in order to, to go to (a place), (of a time etc) last, just passed, to be apart from in space or time, (when used either before or after a verb) to go in order to do sth, (after a verb of motion indicates movement away from the speaker), (of a time or an event etc) just passed or elapsed
去年	去年	qù nián	last year
熱	热	rè	hot, to warm up, hot (of weather), fervent
人	人	rén	person, people, man, CL:個|个, 位[wèi]
認識	认识	rènshì	know, recognize
認真	认真	rènzhēn	serious, earnest, take for real
日	日	rì	m.[standard], date, day of the month, abbr. for 日本 Japan
日期	日期	rìqí	calendar, when, date
肉	肉	ròu	pulp, chilli, cabobs, meat, lobscouse, paella, meaty, fleshy, flesh, marmite, pulp (of a fruit), (of a person) flabby, irresolute
三	三	sān	det.: three, 3
山	山	shān	Shan, jebel, pike, mountain, whitethorn, hump, anything resembling a mountain, gable, kop, chimney, hill, Surname, mount, bundled straw in which silkworms spin cocoons
商場	商场	shāngchǎng	department store, bazar, line of business, field of operation, grocery store, emporium, bazaar, grocery, mall, commercial circle, field, market
商店	商店	shāngdiàn	concern, hospital, business, store, shoppe, shop
上	上	shàng	on, above, on top, upper, previous, first (of multiple parts), to attend (class or university)
上班	上班	shàngbān	start work, go to work, be on duty
上邊	上边	shàng bian	the top, above, overhead, upwards, the top margin, above-mentioned, those higher up
上車	上车	shàng chē	to get on or into (a bus, train, car etc)
上次	上次	shàng cì	last time
上課	上课	shàngkè	attend class, go to class;give lesson/lecture
上網	上网	shàng wǎng	to go online, to connect to the Internet, (of a document etc) to be uploaded to the Internet, (tennis, volleyball etc) to move in close to the net
上午	上午	shàng wǔ	morning, CL:個|个[ge4]
上學	上学	shàngxué	attend school, be at school
少	少	shǎo	lack, be deficient, lose, be missing, to stop (doing sth), seldom, little
誰	谁	shéi	who, someone, anyone, also pr. [shuí]
身上	身上	shēn shang	on the body, at hand, among
身體	身体	shēntǐ	soma, system, physical structure, body, health, carcase, corpus, frame, person, somatic, organic structure, personage
什麼	什么	shéme	anything, what
生病	生病	shēngbìng	come down, ail, fall ill, traik, sick, sicken
生氣	生气	shēngqì	get angry, be angry
生日	生日	shēngrì	birthday
十	十	shí	det.: ten, 10
時候	时候	shíhòu	day, moment, (a point in) time, (duration of) time, time
時間	时间	shíjiān	moment, day, clock time, fourth dimension, relativity, hour, duration, time, when, while, temporal, economy
事	事	shì	responsibility, trouble, event, thing, worry, accident, case, involvement, work, affair, job, concern, business, toast, matter
試	试	shì	offer, attempt, essay, flesh, try, seek, assay, test, experiment, examination
昰	是	shì	is, are, am, yes, to be, variant of 是[shi4], (used in given names)
是不是	是不是	shì bù shì	is or isn’t, yes or no, whether or not
手	手	shǒu	hand, (formal) to hold, person engaged in certain types of work, classifier for skill
手機	手机	shoǔ jī	cell phone, mobile phone, CL:部[bu4],支[zhi1]
書	书	shū	volume, document, style of calligraphy, book, script, letter, to write, CL:本, 冊|册, 部[bù], see also 書經|书经 Book of History
書包	书包	shūbāo	bag, book bag, satchel, schoolbag
書店	书店	shūdiàn	bookstore
樹	树	shù	wood, Ruptiliocarpon caracolito, tree, arbor, Surname, caracolito, to set up
水	水	shuǐ	water, H2O, liquid, bubble, a general term for rivers, lakes, seas, etc., Shiu, waters, aqueous, Aquarius, river, Surname, blister, drink, eau, aqua, additional charges or income, (of clothes) classifier for number of washes
水果	水果	shuǐguǒ	fruit
睡	睡	shuì	sleep, to lie down
睡覺	睡觉	shuìjiào	turn in, log Z’s, doss, slumber, catch some Z’s, go to bed, sleep, doss down, crash, go to sleep, hit the sack, kip
說	说	shuō	speak, talk, explain, scold, to say, to tell off, a theory (typically the last character in a compound, as in 日心說|日心说 heliocentric theory)
說話	说话	shuōhuà	philosophize, thrum, talk, peach, babble out, speech, articulate, chat, speak, babble, gossip, blab out, sing, address, tattle, blab, mouth, say
四	四	sì	det.: four, 4
送	送	sòng	accompaniment, escort, see sb. off, see sb. off/out, to dispatch, see ... off, accompany, to deliver, send, direct, serve, guide, give as a present, deliver, see sb. out, see, lead, see ... out, conduct, give, to send, carry, delivery, carriage, take, hospitalize, to present (with)
歲	岁	suì	year (for crops), m.[standard], , year of age, year (of age), year, annum, year for crops, classifier for years (of age)
他	他	tā	he, she, it, they (referring to inanimate things in object position), (used for either sex when the sex is unknown or unimportant)
他們	他们	tāmen	they
她	她	tā	she, her, she (neologism for {1ta1}[2]), )
她們	她们	tāmen	they (female)
太	太	tài	excessively, too, extremely, very, highest, greatest, too (much)
天	天	tiān	m.[standard], sky, heaven
天氣	天气	tiānqì	sky, elements, weather condition, atmospheric condition, weather
聽	听	tīng	hear, list, hearken, obey, obedience, listen, heed, administer, let, allow, hark, a can (loanword from English “tin”), classifier for canned beverages
聽到	听到	tīngdào	hear
聽見	听见	tīngjiàn	hear
聽寫	听写	tīng xiě	dictate, dictation, CL:次[ci4], (of a pupil) to write down (in a dictation exercise)
同學	同学	tóngxué	class fellow, fellow student, condisciple, classmate, schoolmate, schoolfellow, form of address used in speaking to a student
圖書館	图书馆	túshūguǎn	library
外	外	wài	outside, in addition, foreign, external
外邊	外边	wài bian	outside, outer surface, abroad, place other than one’s home
外國	外国	wàiguó	foreign, foreign country, outland, outremer
外語	外语	wàiyǔ	foreign language
玩兒	玩儿	wánr	to play, to have fun, to hang out
晚	晚	wǎn	far on in time, late, evening
晚飯	晚饭	wǎn fàn	evening meal, dinner, supper, CL:份[fen4], 頓|顿[dun4], 次[ci4], 餐[can1]
晚上	晚上	wǎn shang	evening, night, CL:個|个[ge4], in the evening
網上	网上	wǎng shàng	online
網友	网友	wǎng yoǔ	online friend, Internet user
忘	忘	wàng	forget, overlook, neglect
忘記	忘记	wàngjì	misremember, block, blank out, neglect, overlook, draw a blank, leave out, disremember, fail, forget
問	问	wèn	ask, examine, question, interrogate
我	我	wǒ	I, me, ego, self
我們	我们	wǒmen	we
五	五	wǔ	det.: five, 5
午飯	午饭	wǔ fàn	lunch, CL:份[fen4], 頓|顿[dun4], 次[ci4], 餐[can1]
西	西	xī	W, Spain, west, occident, due west, western
西邊	西边	xī biān	west, west side, western part, to the west of
洗	洗	xǐ	wash, bathe, sack, develop (film), shuffle (cards/etc.)
洗手間	洗手间	xǐ shoǔ jiān	toilet, lavatory, washroom
喜歡	喜欢	xǐhuān	like, love, be fond of, be happy/elated
下	下	xià	under (condition/fact etc.), downwards, below, to go down, to arrive at (a decision, conclusion etc), measure word to show the frequency of an action
下班	下班	xiàbān	get off
下邊	下边	xià bian	under, the underside, below
下車	下车	xiàchē	get off/out of vehicle
下次	下次	xià cì	next time
下課	下课	xiàkè	finish class, get out of class
下午	下午	xià wǔ	afternoon, CL:個|个[ge4], p.m.
下雨	下雨	xiàyǔ	rain
先	先	xiān	earlier, in advance, before, first
先生	先生	xiānshēng	doctor of Chinese medicine, Don, mulla, Ms., sir., teacher, gentleman, gospodin, Signor, signor, fortune-teller, babu, baboo, Herr, Mister, bey, mister, bwana, husband, siree, buckra, sirrah, senor, guv, sahib, Mr., rabbi, don, signore, Dan, sir, m’sieur, effendi, Tuan, baas, Monsieur, lording, monsieur, doctor, Mr, milord, Mynheer, signior, esquire, bookkeeper, Senor, rabboni, Senhor, sieur, sen
現在	现在	xiàn zài	now, at present, at the moment, modern, current, nowadays
想	想	xiǎng	think, suppose, reckon, consider, want to, would like to, feel like (doing sth.), to believe, to miss (feel wistful about the absence of sb or sth)
小	小	xiǎo	small, little, petty, minor;young, few
小孩兒	小孩儿	xiǎoháir	child, erhua variant of 小孩[xiao3 hai2]
小姐	小姐	xiǎojiě	Signorina, Senorita, senorita, signorina, young lady, damosel, Dona, mum, young lady, damoiselle, missy, tootsy, demoiselle, damsel, Miss, Fraulein, miss, sheila, sister, toots, senhorita, damozel, Ladyship, ladyship, Mademoiselle, mademoiselle
小朋友	小朋友	xiǎopéngyǒu	child (adult address to child), little boy, children, little boy/girl, girl, little girl, little boy or girl, child
小時	小时	xiǎoshí	hour
小學	小学	xiǎoxué	primary school, elementary school
小學生	小学生	xiǎoxuéshēng	(primary) pupil, schoolboy, schoolgirl
笑	笑	xiào	smile, laugh
寫	写	xiě	description, bewrite, direct, describe, pencil, draw, paint, inscribe, write, depiction, write out, throw off, depict, address, author, screeve, word, compose
謝謝	谢谢	xièxiè	thank
新	新	xīn	new, fresh, up-to-date, meso- (chemistry)
新年	新年	xīn nián	New Year, CL:個|个[ge4]
星期	星期	xīngqí	Sunday, week
星期日	星期日	Xīng qī rì	Sunday, CL:個|个[ge4]
星期天	星期天	Xīng qī tiān	Sunday, CL:個|个[ge4]
行	行	xíng	go, travel, prevail, circulate, be current, to walk, a visit, temporary, makeshift, to perform, capable, competent, effective, all right, OK!, will do, behavior, Taiwan pr. [xìng] for the behavior-conduct sense
休息	休息	xiūxí	repose, have, lie dormant, respire, take time off, have a rest, take a rest, take off, relax, take time off, have/take a rest, rest
學	学	xué	study, learn, imitate, mimic, science, -ology
學生	学生	xuéshēng	academic, pupil, pup, tutee, follower, scholar, schoolchild, schoolboy, alumnus, disciple, learner, scholastic, student
學習	学习	xuéxí	study, learn, emulate
學校	学校	xuéxiào	seminary, schoolhouse, educational institution, school, institution
學院	学院	xuéyuàn	seminary, college, school, hall, institute, academy, faculty
要	要	yào	want, need, must, should, important, to ask for, will, going to (as future auxiliary), (used in a comparison) must be, probably, either… or…
爺爺	爷爷	yéyé	grandad, Grandpa, granddad, grandpa, (paternal) grandfather, gramps, granddaddy, grandfather
也	也	yě	also, too, as well, either, even, (in Classical Chinese) final particle implying affirmation
頁	页	yè	page, leaf, m.[general], , sheet of paper, sheet, piece, piece of paper, folio
一	一	yī	det.: one, 1, single, a (article), as soon as, entire, whole, throughout, “one” radical in Chinese characters (Kangxi radical 1), also pr. [yāo] for greater clarity when spelling out numbers digit by digit
衣服	衣服	yīfú	clothes, wearing apparel, toggery, gear, tog, wear, bib-and-tucker, drapery, thing, dress, duds, vestment, wardrobe, clout, apparel, clothing, dud, wrapping, vesture, clobber, habit, robe, togs, livery, habilimentation, array, hull, garb, attire, attirement, stitch, rig, garment, raiment, wearable, dressing
醫生	医生	yīshēng	Galen, MD, physician, Dr., medic, doc, hakeem, medico, Aesculapius, medical man, surgeon, leech, doctor
醫院	医院	yīyuàn	spital, hospital, infirmary, hospice
一半	一半	yíbàn	det.: one half, in part, half
一會兒	一会儿	yīhuìr	a moment, a while, in a moment, now...now..., also pr. [yi1 hui3 r5]
一塊兒	一块儿	yīkuàiēr	together
一下兒	一下儿	yīxià r	(used after a verb) give it a go, to do (sth for a bit to give it a try), one time, once, in a while, all of a sudden, all at once, erhua variant of 一下[yi1 xia4]
一樣	一样	yīyàng	same, equal, similar
一邊	一边	yībiān	at the same time, simultaneously;on the one/other hand
一點兒	一点儿	yīdiǎnēr	det.: a little bit
一起	一起	yīqǐ	in chorus, together, in all, in the same place, holus-bolus, altogether, in company
一些	一些	yīxiē	det.: some, a few, a little
用	用	yòng	with, to use, to employ, to have to, to eat or drink, expense or outlay, usefulness, therefore
有	有	yǒu	have, possess, there is, to exist
有的	有的	yǒude	det : some
有名	有名	yǒumíng	well-known, famous
有時候	有时候	yǒushíhòu	from time to time, on occasion, occasionally, somewhile, otherwhile, now and again, sometimes, now and then, at times, on occasion, whiles, once in a while
有些	有些	yǒuxiē	kind of, rather, somewhat
有用	有用	yǒuyòng	belong, profit, count, useful, avail, powerful
右	右	yòu	right side as side of precedence, right side, west, winger, right, the right side, the Right, the right, west (old)
右邊	右边	yoù bian	right side, right, to the right
雨	雨	yǔ	rain
元	元	yuán	m.[standard], currency unit (esp. Chinese yuan), first, primary, fundamental, era (of a reign), (math.) argument, variable, (Tw) (geology) eon
遠	远	yuǎn	far, distant (lit./fig.), remote, (intensifier in a comparison) by far, much (lower etc)
月	月	yuè	moon, monthly, CL:個|个, 輪|轮[lún]
再	再	zài	again, once more, further(more), in a higher degree, and then, not (do sth.) before, second, then (after sth, and not until then), no matter how ... (followed by an adjective or verb, and then (usually) 也[yě] or 都[dōu] for emphasis)
再見	再见	zàijiàn	good-bye, see you again
在	在	zài	in, at, on, etc., (located) at, (to be) in, in the middle of doing sth, (indicating an action in progress)
在傢	在家	zàijiā	At home
早	早	zǎo	early, long ago, in advance, beforehand, prematurely, morning
早飯	早饭	zǎo fàn	breakfast, CL:份[fen4], 頓|顿[dun4], 次[ci4], 餐[can1]
早上	早上	zǎo shang	early morning, CL:個|个[ge4]
怎麼	怎么	zěnme	how
站	站	zhàn	to stand, branch of a company or organization, website
找	找	zhǎo	look for, seek, call on, approach, to try to find, to give change
找到	找到	zhǎodào	light upon, find, discover, run down, founded, regain, strike, come upon, come across, run down, trace, turn up, happen upon, get, chance on, chance upon
這	这	zhè	now, this, det.: this, it, (commonly pr. [zhèi] before a classifier, esp. in Beijing)
這邊	这边	zhèbiān	this side, here
這裡	这里	zhèlǐ	this place, there, here
這兒	这儿	zhèēr	now, here
這些	这些	zhèxiē	det.: these
著	着	zhe	[aspect], aspect particle indicating action in progress
真	真	zhēn	really, truly, indeed, clearly, genuine
真的	真的	zhēnde	really, truly, indeed
正	正	zhèng	precisely, punctually, straight, proper, main, to correct, just (at that time), (math.) positive
正在	正在	zhèngzài	course of, be, be in process
知道	知道	zhīdào	tell, have, ken, understand, infer, wis, learn, cognize, gather, know, be aware of, wise up, savvy, mind, realize
知識	知识	zhīshì	lear, know-how, understanding, ken, instruction, science, sophistication, consciousness, light, awareness, cognizance, knowledge, lore, mastery, know, cognition, acquaintanceship, mind, intellect, knowingness, equipment
中	中	zhōng	center, middle, interior, within, among, while (doing sth), (dialect) OK
中國	中国	zhōngguó	Cathay, China, china
中間	中间	zhōngjiān	center, middle
中文	中文	zhōngwén	Chinese, Ch. (written) language, Ch. language, Sinitic
中午	中午	zhōng wǔ	noon, midday, CL:個|个[ge4]
中學	中学	zhōngxué	middle school, grammar school, secondary school, Ch. learning, middle school, high school, grammar school
中學生	中学生	zhōng xué shēng	middle-school student, high school student
重	重	zhòng	heavy, weighty, important, considerable in amount/value, to attach importance to
重要	重要	zhòngyào	important, significant, major
住	住	zhù	inhabit, cease, stay, visit, shack, dwell, stop, people, live, reside, populate, dig, (suffix indicating firmness, steadiness, or coming to a halt)
準備	准备	zhǔnbèi	prepare, get ready
桌子	桌子	zhuōzi5	mahogany, table, desk
字	字	zì	graphic symbol, writing, pronunciation (of a word), form of a written character, receipt, printing type, script, name taken at the age of 20, courtesy name, wordage, character, grapheme, contract, scripts, symbolic representation, style of handwriting, word, courtesy or style name traditionally given to males aged 20 in dynastic China, CL:個|个[gè]
子	子	zǐ	son, child, seed, egg, small thing, 1st earthly branch: 11 p.m.-1 a.m., midnight, 11th solar month (7th December to 5th January), year of the Rat, Viscount, fourth of five orders of nobility 五等爵位[wu3 deng3 jue2 wei4], ancient Chinese compass point: 0° (north), (noun suffix)
走	走	zǒu	scram, travel, foot, go away, evaporate, ankle, waltz, step, bugger off, etc., go through, leave, leak, run, buzz off, leg, pad, fork, visit, go, escape, lose flavor, work, call on, strike, sashay, trace, pursue, gang, lose shape/etc., get along, come along, walk, hoof it, lose flavor/shape/etc., leg it, let out, shape, drive, cover, take, get, hoof, move, to move (of vehicle), away (in compound verbs, such as 撤走[chè zǒu]), to change (shape, form, meaning)
走路	走路	zǒulù	go away, stroam, go on foot, walk
最	最	zuì	most, to the highest degree, much, superlatively, -est (superlative suffix)
最好	最好	zuìhǎo	had better, it would be best
最後	最后	zuì hoù	final, last, finally, ultimate
昨天	昨天	zuó tiān	yesterday
左	左	zuǒ	left side, east, the Left, the Left (politics), unorthodox, queer, wrong, differing, opposite, variant of 佐[zuǒ]
左邊	左边	zuǒ bian	left, the left side, to the left of
坐	坐	zuò	sit, take seat, to take (a bus, airplane etc), variant of 座[zuò]
坐下	坐下	zuòxià	subside, sit, sit down, sink, sit down
做	做	zuò	make, do, to do, to produce, to act as, to engage in, to hold (a party), to function (in some capacity), to be used for, to form (a bond or relationship)
